nohup: ignoring input
Starting LoRA sweep: out=./finetune_results_lora_sweep_20260421_235410
---- Run: BowTurnHead / none ----
2026-04-21 23:54:17,230 [INFO] Device: cuda | GPUs: 2
2026-04-21 23:54:17,231 [INFO] Loaded ViT-L-14 model config.
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:33,174 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 1s [Retry 1/5].
2026-04-21 23:54:33,174 [WARNING] Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:44,194 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 2s [Retry 2/5].
2026-04-21 23:54:44,194 [WARNING] Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:56,210 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 4s [Retry 3/5].
2026-04-21 23:54:56,210 [WARNING] Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:10,301 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 4/5].
2026-04-21 23:55:10,301 [WARNING] Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:28,336 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 5/5].
2026-04-21 23:55:28,337 [WARNING] Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:46,428 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
/opt/conda/lib/python3.8/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
2026-04-21 23:55:46,431 [INFO] Loading pretrained ViT-L-14 weights (openai).
2026-04-21 23:55:47,273 [INFO] LoRA injected into 48 layers | rank=8 alpha=16.0 | trainable params: 1966080
eval:  95%|█████████▌| 96/101 [05:13<00:12,  2.51s/it]
eval:  96%|█████████▌| 97/101 [05:15<00:09,  2.34s/it]
eval:  97%|█████████▋| 98/101 [05:17<00:06,  2.33s/it]
eval:  98%|█████████▊| 99/101 [05:20<00:04,  2.44s/it]
eval:  99%|█████████▉| 100/101 [05:22<00:02,  2.30s/it]
eval: 100%|██████████| 101/101 [05:22<00:00,  1.84s/it]
                                                       
2026-04-22 15:07:48,384 [INFO] Epoch   2/20 | loss=0.0454 train_acc=98.5% val_acc=56.2%

train:   0%|          | 0/151 [00:00<?, ?it/s]
train:   1%|          | 1/151 [00:04<11:25,  4.57s/it]
train:   1%|▏         | 2/151 [00:09<12:20,  4.97s/it]
train:   2%|▏         | 3/151 [00:14<12:27,  5.05s/it]
train:   3%|▎         | 4/151 [00:19<12:10,  4.97s/it]
train:   3%|▎         | 5/151 [00:23<11:11,  4.60s/it]
train:   4%|▍         | 6/151 [00:28<10:56,  4.53s/it]
train:   5%|▍         | 7/151 [00:33<11:19,  4.72s/it]
train:   5%|▌         | 8/151 [00:38<11:31,  4.84s/it]
train:   6%|▌         | 9/151 [00:42<10:58,  4.64s/it]
train:   7%|▋         | 10/151 [00:47<10:48,  4.60s/it]
train:   7%|▋         | 11/151 [00:51<10:56,  4.69s/it]
train:   8%|▊         | 12/151 [00:56<10:48,  4.66s/it]
train:   9%|▊         | 13/151 [01:01<10:37,  4.62s/it]
train:   9%|▉         | 14/151 [01:06<11:00,  4.82s/it]
train:  10%|▉         | 15/151 [01:10<10:38,  4.69s/it]
train:  11%|█         | 16/151 [01:15<10:37,  4.72s/it]
train:  11%|█▏        | 17/151 [01:20<10:24,  4.66s/it]
train:  12%|█▏        | 18/151 [01:24<10:29,  4.73s/it]
train:  13%|█▎        | 19/151 [01:29<10:35,  4.81s/it]
train:  13%|█▎        | 20/151 [01:34<10:29,  4.80s/it]
train:  14%|█▍        | 21/151 [01:39<10:13,  4.72s/it]
train:  15%|█▍        | 22/151 [01:43<09:59,  4.65s/it]
train:  15%|█▌        | 23/151 [01:48<10:13,  4.80s/it]
train:  16%|█▌        | 24/151 [01:53<09:53,  4.67s/it]
train:  17%|█▋        | 25/151 [01:58<10:07,  4.82s/it]
train:  17%|█▋        | 26/151 [02:02<09:46,  4.69s/it]
train:  18%|█▊        | 27/151 [02:07<09:57,  4.82s/it]
train:  19%|█▊        | 28/151 [02:12<09:37,  4.70s/it]
train:  19%|█▉        | 29/151 [02:17<09:43,  4.78s/it]
train:  20%|█▉        | 30/151 [02:22<09:39,  4.79s/it]
train:  21%|██        | 31/151 [02:26<09:21,  4.68s/it]
train:  21%|██        | 32/151 [02:31<09:12,  4.64s/it]
train:  22%|██▏       | 33/151 [02:36<09:18,  4.73s/it]
train:  23%|██▎       | 34/151 [02:40<09:15,  4.75s/it]
train:  23%|██▎       | 35/151 [02:45<09:12,  4.76s/it]
train:  24%|██▍       | 36/151 [02:50<08:55,  4.65s/it]
train:  25%|██▍       | 37/151 [02:54<08:48,  4.64s/it]
train:  25%|██▌       | 38/151 [03:00<09:26,  5.02s/it]
train:  26%|██▌       | 39/151 [03:05<09:10,  4.92s/it]
train:  26%|██▋       | 40/151 [03:09<08:47,  4.76s/it]
train:  27%|██▋       | 41/151 [03:14<08:52,  4.84s/it]
train:  28%|██▊       | 42/151 [03:19<08:38,  4.76s/it]
train:  28%|██▊       | 43/151 [03:24<08:35,  4.78s/it]
train:  29%|██▉       | 44/151 [03:29<08:44,  4.90s/it]
train:  30%|██▉       | 45/151 [03:34<08:43,  4.93s/it]
train:  30%|███       | 46/151 [03:38<08:21,  4.78s/it]
train:  31%|███       | 47/151 [03:42<07:58,  4.60s/it]
train:  32%|███▏      | 48/151 [03:47<07:51,  4.58s/it]
train:  32%|███▏      | 49/151 [03:52<07:49,  4.61s/it]
train:  33%|███▎      | 50/151 [03:56<07:35,  4.51s/it]
train:  34%|███▍      | 51/151 [04:00<07:33,  4.54s/it]
train:  34%|███▍      | 52/151 [04:05<07:22,  4.47s/it]
train:  35%|███▌      | 53/151 [04:09<07:22,  4.51s/it]
train:  36%|███▌      | 54/151 [04:14<07:11,  4.45s/it]
train:  36%|███▋      | 55/151 [04:18<07:02,  4.40s/it]
train:  37%|███▋      | 56/151 [04:22<06:57,  4.39s/it]
train:  38%|███▊      | 57/151 [04:27<06:51,  4.38s/it]
train:  38%|███▊      | 58/151 [04:31<06:32,  4.23s/it]
train:  39%|███▉      | 59/151 [04:34<06:14,  4.07s/it]
train:  40%|███▉      | 60/151 [04:39<06:19,  4.17s/it]
train:  40%|████      | 61/151 [04:43<06:21,  4.24s/it]
train:  41%|████      | 62/151 [04:48<06:24,  4.32s/it]
train:  42%|████▏     | 63/151 [04:52<06:29,  4.43s/it]
train:  42%|████▏     | 64/151 [04:56<06:12,  4.28s/it]
train:  43%|████▎     | 65/151 [05:00<06:02,  4.21s/it]
train:  44%|████▎     | 66/151 [05:04<05:45,  4.07s/it]
train:  44%|████▍     | 67/151 [05:08<05:34,  3.98s/it]
train:  45%|████▌     | 68/151 [05:12<05:48,  4.20s/it]
train:  46%|████▌     | 69/151 [05:17<05:51,  4.29s/it]
train:  46%|████▋     | 70/151 [05:21<05:47,  4.29s/it]
train:  47%|████▋     | 71/151 [05:26<05:48,  4.36s/it]
train:  48%|████▊     | 72/151 [05:30<05:47,  4.40s/it]
train:  48%|████▊     | 73/151 [05:35<06:01,  4.64s/it]
train:  49%|████▉     | 74/151 [05:40<05:46,  4.50s/it]
train:  50%|████▉     | 75/151 [05:44<05:34,  4.40s/it]
train:  50%|█████     | 76/151 [05:48<05:31,  4.42s/it]
train:  51%|█████     | 77/151 [05:53<05:26,  4.41s/it]
train:  52%|█████▏    | 78/151 [05:57<05:28,  4.50s/it]
train:  52%|█████▏    | 79/151 [06:02<05:25,  4.53s/it]
train:  53%|█████▎    | 80/151 [06:06<05:20,  4.52s/it]
train:  54%|█████▎    | 81/151 [06:11<05:22,  4.60s/it]
train:  54%|█████▍    | 82/151 [06:15<05:09,  4.49s/it]
train:  55%|█████▍    | 83/151 [06:20<05:02,  4.45s/it]
train:  56%|█████▌    | 84/151 [06:25<05:21,  4.81s/it]
train:  56%|█████▋    | 85/151 [06:30<05:07,  4.67s/it]
train:  57%|█████▋    | 86/151 [06:34<04:59,  4.60s/it]
train:  58%|█████▊    | 87/151 [06:38<04:41,  4.39s/it]
train:  58%|█████▊    | 88/151 [06:43<04:40,  4.45s/it]
train:  59%|█████▉    | 89/151 [06:47<04:34,  4.43s/it]
train:  60%|█████▉    | 90/151 [06:51<04:28,  4.40s/it]
train:  60%|██████    | 91/151 [06:56<04:21,  4.36s/it]
train:  61%|██████    | 92/151 [07:00<04:09,  4.22s/it]
train:  62%|██████▏   | 93/151 [07:04<04:08,  4.28s/it]
train:  62%|██████▏   | 94/151 [07:08<03:59,  4.19s/it]
train:  63%|██████▎   | 95/151 [07:13<04:02,  4.32s/it]
train:  64%|██████▎   | 96/151 [07:17<04:05,  4.47s/it]
train:  64%|██████▍   | 97/151 [07:22<03:56,  4.37s/it]
train:  65%|██████▍   | 98/151 [07:26<03:57,  4.48s/it]
train:  66%|██████▌   | 99/151 [07:31<04:00,  4.62s/it]
train:  66%|██████▌   | 100/151 [07:36<03:58,  4.68s/it]
train:  67%|██████▋   | 101/151 [07:41<03:55,  4.71s/it]
train:  68%|██████▊   | 102/151 [07:45<03:48,  4.66s/it]
train:  68%|██████▊   | 103/151 [07:50<03:39,  4.58s/it]
train:  69%|██████▉   | 104/151 [07:55<03:38,  4.65s/it]
train:  70%|██████▉   | 105/151 [07:59<03:34,  4.66s/it]
train:  70%|███████   | 106/151 [08:03<03:20,  4.46s/it]
train:  71%|███████   | 107/151 [08:08<03:22,  4.59s/it]
train:  72%|███████▏  | 108/151 [08:13<03:17,  4.60s/it]
train:  72%|███████▏  | 109/151 [08:18<03:24,  4.87s/it]
train:  73%|███████▎  | 110/151 [08:23<03:14,  4.75s/it]
train:  74%|███████▎  | 111/151 [08:28<03:20,  5.01s/it]
train:  74%|███████▍  | 112/151 [08:33<03:13,  4.97s/it]
train:  75%|███████▍  | 113/151 [08:38<03:01,  4.77s/it]
train:  75%|███████▌  | 114/151 [08:44<03:19,  5.38s/it]
train:  76%|███████▌  | 115/151 [08:49<03:04,  5.12s/it]
train:  77%|███████▋  | 116/151 [08:53<02:49,  4.85s/it]
train:  77%|███████▋  | 117/151 [08:58<02:40,  4.71s/it]
train:  78%|███████▊  | 118/151 [09:03<02:38,  4.80s/it]
train:  79%|███████▉  | 119/151 [09:07<02:25,  4.54s/it]
train:  79%|███████▉  | 120/151 [09:11<02:16,  4.39s/it]
train:  80%|████████  | 121/151 [09:15<02:08,  4.28s/it]
train:  81%|████████  | 122/151 [09:19<02:01,  4.19s/it]
train:  81%|████████▏ | 123/151 [09:23<01:56,  4.16s/it]
train:  82%|████████▏ | 124/151 [09:27<01:56,  4.32s/it]
train:  83%|████████▎ | 125/151 [09:32<01:58,  4.56s/it]
train:  83%|████████▎ | 126/151 [09:37<01:52,  4.49s/it]
train:  84%|████████▍ | 127/151 [09:41<01:47,  4.50s/it]
train:  85%|████████▍ | 128/151 [09:46<01:41,  4.42s/it]
train:  85%|████████▌ | 129/151 [09:51<01:41,  4.63s/it]
train:  86%|████████▌ | 130/151 [09:55<01:34,  4.50s/it]
train:  87%|████████▋ | 131/151 [10:00<01:31,  4.56s/it]
train:  87%|████████▋ | 132/151 [10:04<01:27,  4.58s/it]
train:  88%|████████▊ | 133/151 [10:08<01:19,  4.40s/it]
train:  89%|████████▊ | 134/151 [10:13<01:15,  4.43s/it]
train:  89%|████████▉ | 135/151 [10:17<01:10,  4.42s/it]
train:  90%|█████████ | 136/151 [10:21<01:06,  4.42s/it]
train:  91%|█████████ | 137/151 [10:26<01:04,  4.59s/it]
train:  91%|█████████▏| 138/151 [10:31<00:58,  4.47s/it]
train:  92%|█████████▏| 139/151 [10:35<00:53,  4.45s/it]
train:  93%|█████████▎| 140/151 [10:39<00:48,  4.38s/it]
train:  93%|█████████▎| 141/151 [10:44<00:43,  4.35s/it]
train:  94%|█████████▍| 142/151 [10:48<00:39,  4.34s/it]
train:  95%|█████████▍| 143/151 [10:52<00:34,  4.27s/it]
train:  95%|█████████▌| 144/151 [10:56<00:29,  4.25s/it]
train:  96%|█████████▌| 145/151 [11:01<00:26,  4.48s/it]
train:  97%|█████████▋| 146/151 [11:05<00:21,  4.39s/it]
train:  97%|█████████▋| 147/151 [11:10<00:17,  4.39s/it]
train:  98%|█████████▊| 148/151 [11:14<00:13,  4.46s/it]
train:  99%|█████████▊| 149/151 [11:19<00:08,  4.47s/it]
train:  99%|█████████▉| 150/151 [11:24<00:04,  4.60s/it]
train: 100%|██████████| 151/151 [11:27<00:00,  4.27s/it]
                                                        

eval:   0%|          | 0/101 [00:00<?, ?it/s]
eval:   1%|          | 1/101 [00:04<08:13,  4.93s/it]
eval:   2%|▏         | 2/101 [00:07<06:16,  3.81s/it]
eval:   3%|▎         | 3/101 [00:10<05:04,  3.11s/it]
eval:   4%|▍         | 4/101 [00:12<04:47,  2.96s/it]
eval:   5%|▍         | 5/101 [00:15<04:45,  2.98s/it]
eval:   6%|▌         | 6/101 [00:19<05:02,  3.19s/it]
eval:   7%|▋         | 7/101 [00:22<04:47,  3.06s/it]
eval:   8%|▊         | 8/101 [00:25<04:36,  2.98s/it]
eval:   9%|▉         | 9/101 [00:32<06:33,  4.27s/it]
eval:  10%|▉         | 10/101 [00:38<07:31,  4.96s/it]
eval:  11%|█         | 11/101 [00:43<07:09,  4.77s/it]
eval:  12%|█▏        | 12/101 [00:45<05:57,  4.02s/it]
eval:  13%|█▎        | 13/101 [00:49<05:49,  3.97s/it]
eval:  14%|█▍        | 14/101 [00:56<07:12,  4.98s/it]
eval:  15%|█▍        | 15/101 [01:01<07:10,  5.00s/it]
eval:  16%|█▌        | 16/101 [01:04<06:12,  4.39s/it]
eval:  17%|█▋        | 17/101 [01:06<05:11,  3.71s/it]
eval:  18%|█▊        | 18/101 [01:08<04:27,  3.23s/it]
eval:  19%|█▉        | 19/101 [01:11<03:58,  2.91s/it]
eval:  20%|█▉        | 20/101 [01:12<03:26,  2.56s/it]
eval:  21%|██        | 21/101 [01:14<03:12,  2.41s/it]
eval:  22%|██▏       | 22/101 [01:16<03:03,  2.32s/it]
eval:  23%|██▎       | 23/101 [01:19<02:57,  2.28s/it]
eval:  24%|██▍       | 24/101 [01:21<02:53,  2.26s/it]
eval:  25%|██▍       | 25/101 [01:23<02:41,  2.12s/it]
eval:  26%|██▌       | 26/101 [01:25<02:34,  2.06s/it]
eval:  27%|██▋       | 27/101 [01:27<02:32,  2.07s/it]
eval:  28%|██▊       | 28/101 [01:29<02:27,  2.02s/it]
eval:  29%|██▊       | 29/101 [01:31<02:25,  2.01s/it]
eval:  30%|██▉       | 30/101 [01:32<02:20,  1.98s/it]
eval:  31%|███       | 31/101 [01:35<02:20,  2.01s/it]
eval:  32%|███▏      | 32/101 [01:37<02:21,  2.05s/it]
eval:  33%|███▎      | 33/101 [01:39<02:27,  2.16s/it]
eval:  34%|███▎      | 34/101 [01:41<02:22,  2.13s/it]
eval:  35%|███▍      | 35/101 [01:43<02:23,  2.18s/it]
eval:  36%|███▌      | 36/101 [01:45<02:18,  2.13s/it]
eval:  37%|███▋      | 37/101 [01:48<02:17,  2.15s/it]
eval:  38%|███▊      | 38/101 [01:50<02:24,  2.29s/it]
eval:  39%|███▊      | 39/101 [01:52<02:12,  2.14s/it]
eval:  40%|███▉      | 40/101 [01:54<02:07,  2.09s/it]
eval:  41%|████      | 41/101 [01:56<02:09,  2.16s/it]
eval:  42%|████▏     | 42/101 [01:59<02:17,  2.33s/it]
eval:  43%|████▎     | 43/101 [02:02<02:28,  2.56s/it]
eval:  44%|████▎     | 44/101 [02:04<02:13,  2.35s/it]
eval:  45%|████▍     | 45/101 [02:07<02:18,  2.47s/it]
eval:  46%|████▌     | 46/101 [02:09<02:10,  2.37s/it]
eval:  47%|████▋     | 47/101 [02:12<02:16,  2.52s/it]
eval:  48%|████▊     | 48/101 [02:16<02:34,  2.91s/it]
eval:  49%|████▊     | 49/101 [02:19<02:44,  3.16s/it]
eval:  50%|████▉     | 50/101 [02:21<02:24,  2.84s/it]
eval:  50%|█████     | 51/101 [02:26<02:44,  3.29s/it]
eval:  51%|█████▏    | 52/101 [02:29<02:35,  3.18s/it]
eval:  52%|█████▏    | 53/101 [02:32<02:37,  3.28s/it]
eval:  53%|█████▎    | 54/101 [02:36<02:38,  3.37s/it]
eval:  54%|█████▍    | 55/101 [02:38<02:25,  3.17s/it]
eval:  55%|█████▌    | 56/101 [02:43<02:47,  3.72s/it]
eval:  56%|█████▋    | 57/101 [02:51<03:33,  4.85s/it]
eval:  57%|█████▋    | 58/101 [02:59<04:03,  5.67s/it]
eval:  58%|█████▊    | 59/101 [03:05<04:03,  5.81s/it]
eval:  59%|█████▉    | 60/101 [03:09<03:34,  5.23s/it]
eval:  60%|██████    | 61/101 [03:12<03:13,  4.83s/it]
eval:  61%|██████▏   | 62/101 [03:16<02:57,  4.56s/it]
eval:  62%|██████▏   | 63/101 [03:20<02:40,  4.23s/it]
eval:  63%|██████▎   | 64/101 [03:23<02:20,  3.80s/it]
eval:  64%|██████▍   | 65/101 [03:25<01:59,  3.31s/it]
eval:  65%|██████▌   | 66/101 [03:28<01:55,  3.29s/it]
eval:  66%|██████▋   | 67/101 [03:32<01:59,  3.50s/it]
eval:  67%|██████▋   | 68/101 [03:36<01:59,  3.62s/it]
eval:  68%|██████▊   | 69/101 [03:40<02:01,  3.80s/it]
eval:  69%|██████▉   | 70/101 [03:43<01:50,  3.55s/it]
eval:  70%|███████   | 71/101 [03:46<01:38,  3.27s/it]
eval:  71%|███████▏  | 72/101 [03:49<01:36,  3.31s/it]
eval:  72%|███████▏  | 73/101 [03:52<01:31,  3.25s/it]
eval:  73%|███████▎  | 74/101 [03:56<01:34,  3.50s/it]
eval:  74%|███████▍  | 75/101 [04:00<01:34,  3.65s/it]
eval:  75%|███████▌  | 76/101 [04:06<01:43,  4.15s/it]
eval:  76%|███████▌  | 77/101 [04:10<01:37,  4.08s/it]
eval:  77%|███████▋  | 78/101 [04:14<01:34,  4.11s/it]
eval:  78%|███████▊  | 79/101 [04:17<01:27,  3.96s/it]
eval:  79%|███████▉  | 80/101 [04:21<01:20,  3.82s/it]
eval:  80%|████████  | 81/101 [04:24<01:09,  3.49s/it]
eval:  81%|████████  | 82/101 [04:27<01:07,  3.54s/it]
eval:  82%|████████▏ | 83/101 [04:31<01:02,  3.50s/it]
eval:  83%|████████▎ | 84/101 [04:33<00:55,  3.29s/it]
eval:  84%|████████▍ | 85/101 [04:35<00:46,  2.89s/it]
eval:  85%|████████▌ | 86/101 [04:38<00:39,  2.65s/it]
eval:  86%|████████▌ | 87/101 [04:40<00:34,  2.49s/it]
eval:  87%|████████▋ | 88/101 [04:42<00:31,  2.40s/it]
eval:  88%|████████▊ | 89/101 [04:45<00:32,  2.71s/it]
eval:  89%|████████▉ | 90/101 [04:48<00:28,  2.58s/it]
eval:  90%|█████████ | 91/101 [04:51<00:28,  2.84s/it]
eval:  91%|█████████ | 92/101 [04:53<00:23,  2.57s/it]
eval:  92%|█████████▏| 93/101 [04:55<00:19,  2.38s/it]
eval:  93%|█████████▎| 94/101 [04:57<00:15,  2.26s/it]
eval:  94%|█████████▍| 95/101 [04:59<00:13,  2.27s/it]
eval:  95%|█████████▌| 96/101 [05:01<00:11,  2.25s/it]
eval:  96%|█████████▌| 97/101 [05:03<00:08,  2.20s/it]
eval:  97%|█████████▋| 98/101 [05:06<00:06,  2.20s/it]
eval:  98%|█████████▊| 99/101 [05:08<00:04,  2.27s/it]
eval:  99%|█████████▉| 100/101 [05:11<00:02,  2.41s/it]
eval: 100%|██████████| 101/101 [05:11<00:00,  1.90s/it]
                                                       
2026-04-22 15:24:28,169 [INFO] Epoch   3/20 | loss=0.0191 train_acc=99.4% val_acc=55.9%

train:   0%|          | 0/151 [00:00<?, ?it/s]
train:   1%|          | 1/151 [00:04<11:02,  4.42s/it]
train:   1%|▏         | 2/151 [00:09<11:38,  4.69s/it]
train:   2%|▏         | 3/151 [00:14<11:50,  4.80s/it]
train:   3%|▎         | 4/151 [00:18<11:07,  4.54s/it]
train:   3%|▎         | 5/151 [00:22<10:29,  4.31s/it]
train:   4%|▍         | 6/151 [00:26<10:19,  4.27s/it]
train:   5%|▍         | 7/151 [00:30<10:22,  4.32s/it]
train:   5%|▌         | 8/151 [00:35<10:34,  4.44s/it]
train:   6%|▌         | 9/151 [00:40<10:37,  4.49s/it]
train:   7%|▋         | 10/151 [00:44<10:19,  4.40s/it]
train:   7%|▋         | 11/151 [00:50<11:29,  4.92s/it]
train:   8%|▊         | 12/151 [00:54<11:06,  4.79s/it]
train:   9%|▊         | 13/151 [00:59<10:45,  4.68s/it]
train:   9%|▉         | 14/151 [01:03<10:32,  4.62s/it]
train:  10%|▉         | 15/151 [01:07<10:05,  4.45s/it]
train:  11%|█         | 16/151 [01:12<09:48,  4.36s/it]
train:  11%|█▏        | 17/151 [01:16<09:53,  4.43s/it]
train:  12%|█▏        | 18/151 [01:21<09:52,  4.46s/it]
train:  13%|█▎        | 19/151 [01:25<09:45,  4.43s/it]
train:  13%|█▎        | 20/151 [01:30<09:40,  4.43s/it]
train:  14%|█▍        | 21/151 [01:34<09:57,  4.59s/it]
train:  15%|█▍        | 22/151 [01:39<09:38,  4.48s/it]
train:  15%|█▌        | 23/151 [01:44<10:01,  4.70s/it]
train:  16%|█▌        | 24/151 [01:49<10:00,  4.73s/it]
train:  17%|█▋        | 25/151 [01:54<10:00,  4.76s/it]
train:  17%|█▋        | 26/151 [01:58<09:58,  4.79s/it]
train:  18%|█▊        | 27/151 [02:03<09:36,  4.65s/it]
train:  19%|█▊        | 28/151 [02:07<09:29,  4.63s/it]
train:  19%|█▉        | 29/151 [02:12<09:12,  4.53s/it]
train:  20%|█▉        | 30/151 [02:15<08:44,  4.33s/it]
train:  21%|██        | 31/151 [02:20<08:35,  4.30s/it]
